ngoId,fiscalYear,totalIncome,totalGrant,totalExpense,fulltimeEmployees,fulltimeVolunteers
95d3867f-d89a-30d6-adb8-e8d00c915575,,,,,3,23
0ed29fcc-10b0-32eb-9435-7a0c6acbe5c9,FY 2018-19,,,,29,0
c5e21c29-efc0-3076-b870-a68729af7292,,,,,,0
5d43bff4-cfc6-3df2-b2b6-2a6f98c21086,FY 2019-20,,,518 lakhs,18,5
a79ab6ac-26f0-3455-9a88-555ff0689b3e,,,,,6,14
c537a7cd-7019-3951-a8da-787ef715ec7c,,,,,10,145
52b2edfe-8801-3132-84ba-b9d1fc17ecf8,,,,,21,160
08ad0f95-2353-3535-a99d-9fd736e8a5fd,,,,,20,38
b6e64632-7820-3d38-9cfe-2f9fe6d4d837,,,,,21,43
ca1baff5-5d22-3f00-b16b-d99eeba7390c,,,,,38,0
f8ae0103-a287-3eb5-a946-3eb1d92ff2cf,,,,,75,15
4a845814-90f8-3f20-a638-a7abedd34939,,,,,65,0
13ca3f19-9bde-3657-ba15-9dc31643cd4e,,,,,4,24
4036ce16-8b03-3359-a9b9-7985e69c4584,,,,,14,32
72809c77-913c-3c6f-beed-8227f897df2f,,,,,74,0
bf495fa6-df0a-39c0-8ed2-16154d054ee1,,,,,210,145
a2675646-fdbc-3141-b9e3-e14ae73f8f05,,,,,35,10
a7cefeff-2b36-3083-8b97-fa22f2c19784,,,,,25,100
1e99c0bb-3590-3576-9a3e-560b25d961d0,FY 2017-18,,,18000000,15,7500
c031ca84-7a24-321e-a235-e2a185c27ec8,FY 2017-18,,,"4,21,671/-",5,10
00c0b648-1068-355a-b099-0c254416d08c,,,,,8,2
23f59303-9253-3dd9-93dc-10174d62d2ed,,,,,34,12
6f0ec99a-dda6-31d1-b78c-f2e1cbad7ad8,FY 2018-19,,,1970676.66,13,18
0bf83ba4-820e-3eac-a793-744892744dd6,,,,,155,
32b7c351-57d5-3e70-ab63-fa911278039d,,,,,3,8
f0b68ff5-669f-39ee-beb3-83f355c2526d,,,,,55,1675
ec82d66d-a49d-30ce-8b63-9eeba8919aea,,,,,12,2
745aade5-894f-3795-960a-30dffd6d17fc,,,,,13,4
b1192158-59d7-3716-8449-1b43528b02ac,,,,,10,26
617a2463-9a21-3b5d-b50f-13552a488960,,,,,243,
337bd4c1-f1ec-367d-a930-71cef0ffac1a,,,,,23,6
144c49c0-8115-3353-854c-72507e16d916,,,,,111,1
f046d822-f1a7-3ab7-93d3-a482f2d04e9e,,,,,100,10
122f6ee1-418b-3a6b-b05e-5f1462141ae1,,,,,98,20
2142d253-6500-3eb7-9d40-ace1e663ec5f,,,,,18,0
4a6ff8a5-160d-35cf-acae-fc4a25d174f9,,,,,45,
e75bea70-e593-3f58-8b54-3c3aa319e1ea,,,,,43,10
d13c9e3d-320d-3e7f-bc77-bfc3a667f93b,FY 2019-20,,,434274,3,2
fc239b5e-d848-3e27-9605-1a877af57621,FY 2018-19,,,549791.97,5,2
a3369891-7cd7-328c-a66a-d8d1c51104d6,,,,,10,65
68b083c5-ea93-3f42-a0e7-d4392116ce77,,,,,15,9
e4fa28eb-23e4-3ad1-9637-7cd5df33bbdf,,,,,27,7
eaa6b75b-8fe0-34d8-bf0e-3c8eba7ee4c2,,,,,90,40
0223688a-36bf-336a-adef-44a54ecdef2c,,,,,5,21
631db1bf-4148-329a-8919-d05664058e82,,,,,3,21
8dea4c5d-5109-3960-b953-82a3df92f7d6,,,,,21,7
7dc8e4ff-2b17-3122-a9c6-dadec0abc9af,,,,,36,8
7f0070d7-062e-31d8-8056-32d970cc6854,,,,,163,
5703e7a2-31dc-3899-a273-97d0771786f4,,,,,30,20
bad1eb00-4ec4-3153-a6cb-d88e2acba5d3,,,,,6,41
45eff0c8-519a-3cbc-8520-79e755e396b5,,,,,43,7
963dff38-7f65-3ca8-bea9-d675f599bd32,,,,,28,12
ccc7c184-c6f5-3fe2-83db-5615ed6c2d26,,,,,30,15
05023ce6-178b-346f-b673-7df1762aa84f,,,,,1300,200
8e80326d-b4d5-32dc-822b-54ce2f110b3b,,,,,150,
db2d3f28-742a-319c-8c0f-f44b149e6add,,,,,2,9
fef551b8-bad1-38c2-bcb5-6ae7a537783a,,,,,25,45
81d6aba5-9259-3373-aad4-77353665ec0e,,,,,7,125
73ddb929-00f9-3a1b-aa21-b0b85d992c80,FY 2018-19,,,8500000,27,18
6f66a341-d287-3f24-8f98-ba21b53b235f,,,,,7,11
76612cba-2176-358b-b14b-69cc4aaa7e85,,,,,38,150
fd451da8-af68-3784-9ad9-e5c996135d69,FY 2018-19,,,,12,56
db348b2b-a254-3690-a2fe-4084f6922b73,FY 2018-19,,,3000000,6,5
338113e3-5eda-3fdb-81f1-5f311de07c37,,,,,11,8
6d6448cc-b2ec-3558-8ec8-e27455323cbe,,,,,55,1
0ff3362c-30d7-3533-8568-de4d7520fefc,,,,,359,44
3b776c45-8d69-3f0e-8572-7f9ee7f938cc,,,,,148,0
24fceb63-7081-3d80-87c8-b175ae2b1d4b,,,,,131,0
b5511517-04e7-38a1-86c8-cfc05c9bbdf5,,,,,12,8
1b0f8542-9c40-3f0b-85ca-6d68e064b7ca,,,,,50,
d201b058-c713-3b9d-8a29-c1e88aaf6597,,,,,17,125
094cb75d-c06f-3c9a-ad33-8499ffb6456e,,,,,20,0
c9ddf172-64ca-3f9b-8d17-20fe95b139b1,,,,,5,24
0b651905-5df0-378b-aba5-cc2fb2a96bab,,,,,10,10
c40569e4-d7c7-37c4-a163-5bf06581dba2,,,,,7,30
af317b79-407a-3ccf-a80f-32f569371a36,,,,,30,2
8bc3fe74-5c2c-3e56-a426-b246661dd2e2,,,,,9,28
54120d76-9741-3c45-88cd-dd6a16a623c3,,,,,8,200
df872f47-9b91-30e8-9020-95b9cdb5cb43,,,,,70,1
4c937fc4-f797-35c0-af17-a36cbfbf4e52,FY 2018-19,,,9205922,,
a4a518a5-e5b1-3389-bd19-e1e34bf91061,FY 2019-20,,,38.53,3,3
8ab998a5-0c1e-3d99-a883-bae202c9f3e0,,,,,25,4
b26a7f92-1cdf-3b9e-8233-e12a341d8f00,,,,,6,0
a6ab285f-95c6-39ca-bc0e-4ef5f58285fc,,,,,40,0
6b94bff8-f2fb-3221-bc42-cd9d1a425ec9,,,,,82,7
22a4db41-e772-3128-9378-55ca1a5f9c0b,,,,,23,65
c0122374-2311-3522-b981-050544c18cbf,,,,,10,0
2d08efde-fe5f-3942-adfd-658f3962ac02,,,,,1,6
319afb61-c2d1-3701-b41c-08df4f1eead5,,,,,23,18
ea43b309-b5f7-3fb2-b3a8-830a9ac94b6c,,,,,25,17
58f3c8a1-12d2-3021-9a3c-fe3373ff6caa,FY 2017-18,,,,1,20
d53412cf-2479-33d5-9416-4382e7929e91,,,,,32,300
3d04d893-7710-3c8b-a659-503a1a0a3c09,FY 2018-19,,,52.98,30,3
23944a34-64d7-3bcd-ac40-c49339fa2ff8,,,,,7,15
d7a1297a-f5a7-3cf5-a80e-6ef869de47dc,,,,,39,1
63b6cc87-f43a-3104-ae79-71023f88fb8e,FY 2018-19,,,Rs. 452272.20/-,4,5
2c226093-7902-32bd-968c-92f1551ecc4f,,,,,47,52
6e8a27d4-b2e3-304e-959b-d9a813d2eb16,,,,,20,24
cb16d552-39dd-3007-81b8-197be4307ae1,,,,,29,20
b7c773e4-a97b-303c-9796-986b4eae2a86,,,,,87,54
25a529a3-7d9b-3695-89e0-7d8811ffdae6,,,,,195,0
5775ee7c-1011-3048-b664-d342e4ec6dd7,,,,,32,10
fc949974-6e61-3039-b7d8-b5402c4b303b,,,,,117,342
8fb1ac00-f0d9-32e5-bb45-360cba0dab07,,,,,63,0
1f934110-bb1e-35b4-9ab0-5534b46e3b56,,,,,69,7
46cc5789-3cb0-3b98-bba5-1bff63aea14a,,,,,100,0
2e2634e1-7023-37b1-aec8-59c031577192,,,,,2000,10000
d8fcd2e3-87cd-320c-959c-4d08ef1f6f6a,FY 2019-20,,,seventy Lakh,13,1
258c3edf-1dcc-34a0-816c-867f23e0f653,,,,,9,49
12b7b594-2343-3c5f-a2d5-2d63bae5da41,,,,,12,120
622017d9-c79c-31a8-bd31-c86de44980d3,,,,,1140,
c6f7ccc7-06c2-39b1-be42-47c20f0b44b8,FY 2018-19,,,4569409,15,12
1b1a13f4-5508-3428-a5d3-d5fd893d2861,,,,,646,
a6b4efd8-22ec-32eb-a75d-3360fcc1c2dc,,,,,8,4
b90e5166-0cf7-395f-b57b-0d9363e869c4,,,,,1100,
b8b5711e-4fd3-3e22-b140-96ee41cdb07f,,,,,6,1
4d052144-7b6b-307f-8165-a011433e6cd3,,,,,53,1
4f902174-736f-3d76-9073-f678297dcae3,FY 2018-19,,,,10,28
31bc9e85-fb68-33cd-b034-65bb6b095701,,,,,55,15
f83c2a40-ed06-3708-84a1-3a5bd205f420,,,,,330,
72d1c400-b147-345b-bb4d-21a047f8b2a3,,,,,193,80
ef932a54-7a55-371a-b169-bd0ca1209aa3,,,,,4,34
ef0c1a4b-15d2-389c-9307-92ac421ae32f,,,,,7,5
32c7ef2d-6f59-351b-b0f2-7935bf03502b,,,,,11,0
29a6f541-f28c-35b3-906f-6e9bc24e5dfa,,,,,23,
da3a2c06-7cc5-39a9-8de7-fc535f14462d,,,,,46,15
9434ed9b-d877-36af-b6d9-881cfadb7147,,,,,23,20
a3e40e10-9be0-3981-b9a0-c3896e0ec32a,FY 2018-19,,,84.86,7,3
8346c3f5-a0eb-3b95-81a9-d10375755025,FY 2018-19,,,464958,30,
af59e252-2d2a-39c1-9f8c-8be47661ac1d,,,,,6,56
f4ec3361-522c-3e97-8e6b-ed3ac2a5943b,,,,,24,
e65791a0-052b-3d67-80fd-be8a54f18f26,,,,,230,30
fab982db-b305-35c8-aeda-9e0fd2a3ea94,,,,,0,13
71466870-0625-337b-b43e-c1c85f33a6d6,,,,,15,95
721205a8-0e8e-3f6d-ab6b-81da43964399,,,,,15,7
08ae762c-aa0c-32b9-b3e5-2b6998b1d572,,,,,334,
66f200ab-b76f-396b-8359-683443e93aa7,,,,,9,21
5ef27ea2-1c18-3b94-b02a-8c7dc01ba2d6,,,,,16,15
3ca230f6-dba7-336c-b8a8-44030cd12d9a,,,,,55,43
f4d50599-7601-30ca-b6c1-f2088cc374e6,,,,,95,2
658b117c-cbbf-3e35-95bd-d3dae79bca96,FY 2018-19,,,44272000,192,14
53202631-bb56-3a84-a25e-c5df02dc8b79,,,,,96,225
a7de127b-21ad-372c-a6e3-7c257c337946,FY 2018-19,,,,100,50
a46b07b3-0ad4-309b-b383-fe2adb9ba4f8,,,,,35,84
64c1a71b-c7da-301f-a374-81cb3cd64ee3,,,,,82,115
88a7a872-5bd9-34ea-a230-cd6ab2030bf2,,,,,24,40
f348bf29-b9a3-3452-ac63-603548f0dc85,,,,,180,
397f7ca6-d580-39e4-8231-c06b6316bc85,,,,,9,6
024f5d31-c61e-3cab-9b00-88dc7f6af6d6,,,,,5,27
69dc01da-163d-3de7-af01-268616d45bd5,,,,,7,
bc9d8734-94f8-3619-bd36-28f5a9d3fd31,FY 2018-19,,,2574229,20,0
71997585-af3b-34c3-8969-33d196293791,FY 2018-19,,,8,8,4
188e64fc-27a6-3a22-8316-0cfbf15b8191,,,,,13,25
75986570-da93-3fee-a74a-46a51dad2be4,FY 2018-19,,,5000000,17,4
6b7ed8a5-726a-3b2d-b5e0-b46a1cf0205f,,,,,8,22
9e45ed89-16c4-33fe-b55c-a202d07dfd79,,,,,8,0
0b95039e-2825-3080-98a8-90aa093b3dc6,,,,,40,1
1a931f81-ad8f-367b-8337-cb9077bf7fc0,FY 2018-19,,,One Crore Thirty Three Lakhs,16,
b41ab9b0-cf27-37af-be1d-09e53379a56d,,,,,18,25
e924105d-cb8a-3b2b-bddd-4754196a4f57,,,,,14,35
c56a3d4d-fe0d-34fe-84f0-166b07f60300,FY 2019-20,,,4025652.8,15,20
7dbe8763-e81b-3c80-a053-790950348d0e,,,,,60,1000
0f39d9bb-cb52-3ccd-a87c-d0d44221cb5d,,,,,47,20
5428d241-f73f-3c8e-8bc8-408ddaf226be,,,,,21,18
2accf0fe-5695-3781-aac4-23ba84d50e4c,,,,,60,2
42de6fa5-7829-3d34-9acc-7e721be880aa,,,,,66,60
e2b19968-1d4f-3ded-bbfc-df0dca804a91,,,,,54,15
d0330165-8bd1-3e8b-b7bf-41c3be7e21ff,,,,,32,8
7026879a-b491-3645-83d7-14aa82799ccf,,,,,86,
42341e75-e051-35d5-8314-af996cb47102,,,,,62,1100
5eaa9d7d-6f68-39ac-9006-8aec05d8f655,FY 2018-19,,,6022233,41,359
6393f317-6cee-35f2-a673-65f20fa6d87b,,,,,4,1
474d829c-1f54-3e4f-ab27-87fe97297259,,,,,94,18
84308ee7-d00d-3309-90f6-fb9db233fdb5,FY 2017-18,,,132472.8,0,5
0f92bcd8-37bb-31fc-a956-1dbad8106d86,,,,,10,20
de4bddeb-6be6-36bb-b144-edcb5dc636b1,FY 2019-20,,,4472700,8,35
49f14b86-a248-3eab-b0ae-42e0cdd1fbd7,,,,,36,0
3cf23bff-1f42-3bfc-a115-f09106e7cafc,,,,,21,30
608dd4b0-a0b1-3617-a9a7-fba44f9b41ab,,,,,3,115
7398d847-02c7-3e21-b6ac-c653cec4b752,,,,,6,4
af3c4b1c-b165-3bdf-acc0-6961e8e7c0bc,,,,,19,0
da804ffd-d180-39b3-be97-f895969b2222,,,,,479,0
a5d0c6e7-8523-31bb-8f93-a583fe32e9a9,,,,,34,18
a757b51c-1069-38b5-b7fb-22446f9beb67,FY 2018-19,,,2624633,22,100
8e1ff3be-9c91-36ec-a97e-bee3b3760d23,FY 2018-19,,,2675904,27,2
9d4cb2a5-facc-34b1-83de-2e2af1592080,FY 2018-19,,,2959117,11,2
4973064c-a3ec-3fa5-b874-4b1d75133f7e,FY 2017-18,,,4300000,100,50
134ec8ce-c2e7-3ae8-a870-d5a9704ffe0c,FY 2017-18,,,74356470.91,261,0
d2ef372a-dea7-3f43-a30b-87e842df0355,FY 2018-19,,,383.65,35,6
84e3f058-c215-3e50-bf1b-f8a6d5ff9c62,,,,,67,34
a6375c24-d6c4-32dd-b8c6-52602554ef6d,,,,,1,12
755beb74-0f78-3adf-91e3-89bccf78e745,,,,,2,21
609013b8-4711-309b-bae0-89670743c303,,,,,13,10
4a1012fc-dad1-334d-bc80-85f4765752cc,,,,,11,30
41510fcf-0239-31cf-b3d0-0e2d0081a39c,,,,,11,33
4bec5aab-08cd-3562-9faa-ba61477f192c,,,,,114,
5c78c5f8-575c-37f7-8881-c6aab08912e4,,,,,20,35
4a0c4281-5596-3948-8140-d26847aadc45,,,,,14,39
3a235c4b-e58b-3786-9074-5a2205b536bc,,,,,24,110
91b79ee3-84c2-321c-aa37-eb12c3dad454,,,,,6,5
62f87f4b-20c8-30ac-8454-50aa637d32c3,,,,,25,3
8a19ab0e-dac8-35ed-a80a-e6768e37d30b,,,,,22,
2f60f9e2-6971-3aa7-84ee-77782edb5734,,,,,127,2
2be72a8d-a255-34d4-a881-3cdf40819867,FY 2018-19,,,600000,5,1
a1a5cc5d-c856-39be-a25a-819181a2b1d8,,,,,22,105
ac95193d-f54b-3319-8e33-84ef56825b3f,FY 2018-19,,,150 LACS,9,10
53013d58-c2f6-3a38-a9b1-d92a4bcc0bb9,,,,,98,
22770637-f907-3904-8d16-4c4fe900c874,,,,,210,4
1c6aac7a-0474-31ad-b86b-3d27b68441d8,,,,,19,
dd633b30-292a-3bd0-bfb6-e33abdd2c8a5,,,,,100,8
54f6fa12-a113-32e0-b59a-ed2b8015d945,,,,,30,250
1da66246-91f3-3da1-9e1f-ed7104195eda,,,,,15,12
a49d9b7a-c239-30ae-9087-baa602b13faa,,,,,11,17
9f4ceae5-043f-3ce7-9cd4-629120a681a3,,,,,94,1329
a269c953-9a5e-3bb3-a427-c6b1cb746d0a,,,,,12,50
500bafda-229d-30cc-b446-bb0487e514a7,,,,,39,5
e8602e7e-fed9-30bd-ab60-e63b1068cbc1,,,,,82,2
c90eb3a2-c773-3da5-ac04-90978f6c3b25,,,,,6,896
a9eec7a6-12b2-307a-8860-998fd0f68ae2,FY 2018-19,,,11.79,5,70
aef9d4de-9561-3199-b85f-aa2f19437d72,,,,,28,7
e01e18b2-dd19-3fb6-b9ab-d920022a4451,,,,,5,12
5ccb157e-b91c-3bf5-83ba-0ab1f8001df5,FY 2017-18,,,13052392.84,14,5
dada29cc-06a7-3df9-9d25-50ee83d3b746,,,,,65,
983d18de-5bb5-3bae-bd8f-78328ece5cc4,,,,,,5
ea082b27-f3b2-3d92-b937-cdcdd9d5ee0c,,,,,5,7
6b611f7b-36ed-30f6-8e32-3167e8e4e9a9,,,,,39,2
0596b486-492d-35b4-8db1-308543cf2970,,,,,2,5
46a71098-6b23-3a60-8e82-cb090cf3e795,,,,,125,0
823768f1-6b77-30ab-a43c-bd0c40d22923,,,,,30,
74298ba8-df5d-31e2-83df-1ae4e63c6898,FY 2017-18,,,,2,5
27169f92-44ab-36a1-bd71-e394f5ffb61b,,,,,19,30
16c2a19b-d1f7-3913-a187-2c93a9fbf6cd,,,,,33,
3ded02ff-9ee4-37ad-8372-09dc9115ae4c,,,,,52,0
5fa31fb2-2a57-3c06-b2da-1911ba6c78cf,,,,,5,150
22c03c39-75e9-3678-873d-4f9c74eda1c6,,,,,36,58
5aa80a94-23f9-3fdd-ad61-0e1b09e6153e,,,,,1,5
88442d7c-355d-3f3d-9dcf-faaf9c8f6c1a,,,,,9,2
39b6f327-3f58-39f8-af61-618162384df1,,,,,42,140
744a64ea-e53b-37d4-9cc9-2626f2ed6a09,,,,,63,71
7629fb2e-fe6d-3013-b368-9fa54cd40c03,,,,,280,2
df103de4-07ea-3113-8c6e-a192f09e12fe,,,,,150,20
fe1093c1-46f9-352b-8ac0-dfcf41c856a8,FY 2019-20,,,15000000,42,11
59e7e73b-56d9-38dd-b68e-3f5dd412744f,FY 2019-20,,,5,0,15
81c4ce77-295e-39dc-958c-7f1435a204bd,,,,,120,
d099db2b-a15a-319b-a9e9-6d314e6feb8f,,,,,10,125
6c6609a4-5205-36b8-9853-bb5f74528b5a,FY 2018-19,,,1810767,22,12
b9b45aa7-6fda-3e34-9f47-2fe397ebecd7,,,,,53,20
7ba26bf4-0094-325f-be06-aebe0c6dd6cc,,,,,8,50
13a78892-33a0-327d-94e0-ef5dea1e1895,FY 2018-19,,,25 lakhs,12,254
9a714882-4b5e-3746-aef6-26ea884b2a8c,FY 2018-19,,,300000,2,5
fe9e9214-301f-3264-a471-7215cd539e43,,,,,37,125
37567715-0798-3d3b-ba8f-2a965d39c3d9,,,,,20,8
864b80aa-6e65-307b-a1c3-6c952afc499a,,,,,4,32
d3d38d07-f98a-3ec5-9c91-e7f63004fcbe,,,,,23,1
ca4efa84-4098-3db2-abd4-310976339b76,,,,,14,26
ea8482ca-9785-3561-b639-6af3793ffec8,,,,,17,20
8c761f3a-fb6e-3dc0-b4d7-2ddccc5a2f23,,,,,78,31
6e32b1d4-38f9-3d5a-8bf2-34133f43416b,,,,,30,7
4085abb7-9e15-3f35-a7e7-ee7a1820f3a5,,,,,39,29
9b6c70cb-c985-3808-aefa-1c1bbb1d6dd4,,,,,61,8
edefedcd-e97a-374c-b9a9-346d658d7c69,,,,,12,7
aa2603f5-82a0-36a6-a4d3-b1496c092c32,,,,,1,7
312b5adc-1a6f-32f4-b8cd-452e0b86de25,,,,,13,3
090e5296-d0e4-3102-85f6-ba37a8565466,,,,,3,50
979e4a81-5c3f-3166-94c9-298576876ad7,,,,,708,0
7ebf30fa-6078-3a4a-ab9b-4eb9657b9ad5,FY 2018-19,,,,11,2
a97a349d-ba38-35f5-bbb0-829048513dac,FY 2017-18,,,2048044,11,
02ebe66a-81de-3a95-bbb2-00f5662b9222,,,,,31,0
6f54b089-9de8-3715-a3ef-669f304737bb,,,,,17,35
eb64252c-724a-3532-b8dd-06c06cdd4ce5,,,,,102,2
21795eda-e551-3c6b-86d4-84f50d59b0a7,,,,,40,10
4597cd18-7131-3074-9b78-cbc0ac9bea7b,,,,,100,30
722a7cab-3f0e-38d7-9069-fe04a945bdd6,,,,,9,25
76293662-0aca-3102-8606-73d1b5b0b141,,,,,20,32
05b86793-59e4-3608-95fb-a1bc5f8eacd7,,,,,35,25
99a5816f-9136-35f2-9c7d-42bef809b491,FY 2018-19,,,,31,1
0f7d306d-3510-3792-afe8-a505d1e4761b,FY 2019-20,,,,15,1
2d4eb1f3-4539-35d2-bc26-ae968afe7440,,,,,7,10
ea82a64b-0649-344d-b20c-579561f8d77f,FY 2018-19,,,,7,95
87b7b637-9952-3e32-8ac0-b6b16e1ee62a,,,,,32,45
76dd8727-2ba4-37eb-a095-33dd8802bd16,FY 2018-19,,,4187879,18,4
bc5b8a70-26de-3156-be7a-1363a3d6207e,,,,,60,4
11ebeb56-e6e1-3a35-9406-8a6b7aa98405,FY 2018-19,,,below 5 lakh,4,12
