ngoId,fiscalYear,totalIncome,totalGrant,totalExpense,fulltimeEmployees,fulltimeVolunteers
c34b52b6-8217-3a25-953f-aa930f03da28,,,,,28,5
0e1a1685-7160-3afb-abb0-f9b026221344,,,,,10,150
4f65ca94-0c2f-34ef-8c7a-75d613b6cf72,,,,,72,0
9a866191-310b-3d42-be88-509996271cc2,FY 2018-19,,,,10,500
1e0d8d13-88f8-3163-b5fe-b19fa209612a,,,,,7,4
dc60cbb5-64ec-3a1e-baf5-8a698c9ebd02,,,,,138,3
07caad4c-36f8-3be5-8409-0005269b59fa,,,,,16,10
134110a6-5b38-3648-a31f-0d17de115486,FY 2017-18,,,2600000,21,13
492882b6-602f-3a93-9b41-0cae6c204c4b,,,,,41,6
11dbcb7d-1abe-3ec0-b699-8b8e6feaa58a,FY 2017-18,,,8,4,12
08177d53-1bf2-3515-a716-f581c88ec7c4,,,,,9,15
dfdd9677-6d49-39ca-aff4-6a13b2a7e421,,,,,60,3
42c53424-d0b3-3f06-a6a6-cc2b8357567d,,,,,15,11
a3b22b39-66cd-3f9b-9c2f-e8f466a9fdec,,,,,2,15
65f1ee86-e979-334f-a00a-b54d2bd8cc7d,FY 2018-19,,,4507217.87,5,
e0a1e473-6d64-3117-a5c6-b92f771b3d2d,,,,,2,8
65cbbee6-6250-3ab3-8487-102d3bdaeb96,,,,,20,10
56d1bf86-854b-37a4-83a4-04619668206f,,,,,56,1
5fdfaceb-f7db-3cfb-989d-9dcbe5722d1e,,,,,231,49
688f74f7-3526-3f02-8ea1-1725b4d37b74,,,,,478,
07eefe44-8c36-37b0-a5d6-4e6c76ea0f06,FY 2017-18,,,3776029,35,22
b6b0104f-404c-3682-ac1e-92a385de3882,,,,,230,
ae706469-ae2e-315e-bb7b-c89a23d17f4f,,,,,30,147
2ccbf916-8237-3bf3-90b2-f139e77f487d,,,,,49,80
5aeac1e8-d0ff-3e66-82b4-109af27f85ca,,,,,145,3
c51e6837-3998-3a83-ae08-829cd6fa392a,,,,,6,2
2cb8cdc1-cf42-3b7d-b7f9-bad1bc124adb,,,,,75,10
95bba2dd-c723-350f-a80f-2086e358643d,FY 2019-20,,,,9,20
c35a2612-78a3-3376-ac0c-32f9fe5b58f1,FY 2019-20,,,10.28865,1,
017a1546-e48c-3892-9d7b-ff3f5953162d,,,,,575,10
bd9678b2-cded-3bd0-8fee-ba3db0cdf6ef,,,,,4,226
a3a9046f-f10b-320b-b27a-4f394a8c3778,FY 2018-19,,,180670360,250,5
f4e0f209-2f0a-336d-b400-5ec7aeff2bd4,,,,,15,24
b15e4148-9bde-35d6-a2df-6fc957f8fbe3,,,,,20,100
5df50373-7b43-3dcb-abc3-286f6a084866,,,,,14,6
9cafec48-1f64-3219-8cb2-a08afb51ed08,,,,,20,6
12bb429a-691e-3cfb-84fd-2338cab9ffd8,FY 2018-19,,,361000,3,8
05fe2b12-b204-3456-830f-277ea2f9305f,,,,,43,6
ac9f2a1c-f649-3549-bbcc-89f3ca6c3c30,,,,,16,8
f8931bf8-1e38-3074-8c1e-e624afd33934,FY 2019-20,,,3467049,42,5
821db6b1-e7a1-30a9-af35-bc1fc68600e1,,,,,18,2
a46a6dc3-4621-3054-9890-69c61a446de4,,,,,240,17
124ba602-da6b-337b-86ae-2b53eb7ae96b,FY 2018-19,,,,60,
bb258fd9-3717-3d58-9fb0-51267583dfd4,,,,,,20
b1d4968a-f80f-3b39-b6ae-efc481cb11e1,,,,,28,16
cb29d9d4-ebc3-342f-ae9c-90adcfe65d13,FY 2018-19,,,,12,3
1dda0f98-ddc8-30bf-97d9-a20b3a7ed030,,,,,21,27
64b61fec-0dac-38b0-b886-1badfca7e6a1,,,,,7,51
bda8d11c-81fd-3aca-bf00-1ec5c400a52a,FY 2018-19,,,2847876,6,0
8d69ce13-5d63-389a-9ff5-aa20f6709098,,,,,290,12
e2d01ce2-8a19-3e85-8767-bf9161bd0edb,,,,,200,4000
c367eb5e-b9a7-3f2b-8e4c-d23396b8a3f2,,,,,13,2
58bcdb2e-7ecf-36c3-ab37-cec6a74410ea,FY 2018-19,,,1354000,4,15
88bd031a-fddb-387d-803f-bf7d65d5dc66,,,,,13,0
66edd7be-ad0e-3beb-a42c-893b80945208,,,,,272,150
3dfa7b13-044a-3c38-bfd5-757013779873,FY 2016-17,,,,20,4
64f914e8-8a21-35c9-b884-3172f92e976b,,,,,7,25
e73efa93-0911-32ac-a7ab-dd2837ad6e26,,,,,103,42
9e14114f-f789-3af7-9da8-fdcbebb99f37,,,,,515,2
352ce231-2e35-3e4d-b89f-05ef71e17751,,,,,12,32
22306ee3-70ad-37eb-b409-35348aed8480,,,,,163,9
0e63474e-0e44-3080-980d-3f7916c3169a,,,,,20,3
775c1cf1-fadc-3beb-9b7b-5abb89cf1ef6,,,,,7,8
73ce4239-890d-3367-8cd0-8facf77ab6f3,,,,,12,6
c130a017-19e2-3fe4-907b-3726909e57e0,,,,,16,27
09dbcd8a-b581-33c5-905e-fdf7ac33015f,,,,,6,25
24326dcf-ee20-3d27-8bcc-53d6f589835f,,,,,18,23
74a84872-ad43-3051-99a0-aea1cffc80e2,,,,,16,3
3aaef0bd-3232-31e8-9f28-2fdfa614def3,,,,,1,10
cf333c94-5cc7-3da6-b569-35518bbca2eb,,,,,20,4
12ff46c0-5cfa-3dd1-bfa9-aa84b6df5e0d,FY 2018-19,,,,65,7
1c5da23d-aa4f-32b1-a7a7-b9ec6b9ddd16,,,,,610,500
c3982f66-551b-349d-bbf6-5669997c0bfa,,,,,3,0
8b409323-4e97-3fa0-9654-97d786905129,,,,,9,0
1cec4e19-ab1a-33b3-8c2e-c6b7ab37a984,FY 2018-19,,,37549665,105,
28b92748-a1cc-3afe-aef5-799ac8410839,,,,,32,
97c3d3e6-ab31-38c2-8d21-6019473673aa,,,,,300,10
7ec84a55-767e-37db-a217-634ccbe63806,,,,,30,0
0f68643d-e731-3cf1-a670-beae0ba047d4,,,,,17,3
a1aeafeb-e696-31d2-b46d-76a80be455b6,,,,,27,45
6645bec5-e944-34d9-9383-409f02a22648,,,,,10,50
582f99b6-3eaf-3866-b743-e92eea081a3e,,,,,45,0
5a38599d-f335-3d54-a08a-602ce7a8cb71,,,,,15,2
61521b03-b6a1-31c1-9fbf-10807c7b42c7,,,,,2,10
a38eb834-2dfb-3078-ae96-80c3e8c31f35,,,,,4,3
97c4aff7-615f-3257-8c0b-9ef5b63182ca,,,,,36,1
bae478d2-d7b8-371b-b6bd-33bf0a45ef63,,,,,128,12
9c4b3027-76b2-35a3-85dd-e0a5f2659b0f,,,,,31,15
5bce9db2-d374-36e7-a4c7-3a5ca5546553,,,,,32,41
b5ac533f-7643-3866-84d8-24dd0fb62090,,,,,24,9500
88216bd9-568d-3721-8ca3-722dfdac2753,,,,,1,2
830d4be5-a944-34f0-95ef-bc106fd5955e,,,,,57,
e850c6ca-0ed8-3410-a551-d03e9a84ba63,,,,,68,
d886b44b-3a92-3e9a-b0ac-0904e926c4ed,,,,,11,7
d836427e-86e5-36dd-b1c1-af564e595d42,,,,,94,0
33cc25da-a89f-35ef-be7d-5b8a9ea770dd,,,,,44,65
7261dfd0-dcb5-38c9-8041-0b425b2ce782,,,,,5,6
a38fa964-eb9f-314a-bf76-20c215767f4d,,,,,51,2
8ccd736c-340a-3d4d-9c12-86a27f633bcb,,,,,110,
6e1c80b7-05d4-3a90-bd65-8f629da61bf2,,,,,1200,
e29e7cc0-63c2-3c44-a70a-f31b86ad6587,,,,,30,70
94ed6003-9998-3e2a-b7f4-186406abe360,,,,,26,5
69d2add2-d02e-3ac3-a3ac-0f3ffc5c231f,,,,,6,54
62c9bf49-211e-3d89-9cc8-4e1af8ef64eb,,,,,31,100
7515daad-edf0-35bd-923c-26a6cb77cc18,,,,,6,8
dba1a318-6dae-3900-b400-84c0001efbfc,FY 2018-19,,,,21,1
5e7e9a49-9ddd-3a22-abaa-0413d4bcc1b9,FY 2017-18,,,51871292.35,70,37
c6f79144-b2ff-3199-b210-7c414684bd9b,,,,,129,874
2a6309b8-f2c4-3817-ae44-9a2766d797f8,,,,,0,7
4095f99f-0173-3675-a57a-45e3e818a74e,,,,,26,40
0c0158a1-e084-3b79-9d39-f1520c41c470,FY 2018-19,,,300000,22,13
4d429756-d4b6-33e8-b8d6-1d42303e6ecb,FY 2019-20,,,,29,3
2c2b67ac-c850-3f08-bd54-546204ac2ca7,FY 2017-18,,,"25,00,435/-",28,15
a59e1a3d-117d-3b64-a9ab-2eaa257e954f,,,,,15,4
f7656b54-24ab-3d34-b796-875ac4fccb9c,FY 2019-20,,,11.38977,5,5
4188f2b1-b445-3c18-bb65-d24d2a2f2ac7,,,,,13 Project staff,40
73f2ae54-6fad-31b3-b002-0ad3166e77cc,,,,,4,12
085e4280-7e3d-35dd-ad5b-d92ccd40e5fc,,,,,13,1
0189ba37-46b1-3b28-80ab-ead292468546,,,,,49,2
a3d5308c-818e-3c1e-98fe-ad39dd7a0ad5,,,,,22,600
36341a11-e131-3a93-98de-bf31e4ca31c0,,,,,2,160
6a315fc8-843e-3f25-9c89-28cebdf28fa4,,,,,2,40
db9dced4-d89d-3553-a19d-80c33530a8ec,,,,,125,5
22c00997-c30e-3f71-8191-139fb5c86f41,FY 2017-18,,,600000,20,50
efaa3990-612a-3bec-85b6-892e37a0be54,,,,,46,4
d2bc9976-dbe8-3c85-98bb-72e30398bb33,,,,,10,8
5440fe1a-7952-3d8b-ab8c-df000a8a4b75,,,,,27,
8e386a9d-b2b3-30b7-a282-ec1d3fd97013,,,,,13,6
d9507902-3157-38c1-9b9f-d678d98cd286,,,,,42,
9dd144e9-c919-32b7-8272-ef0df858122e,,,,,20,25
26ac936f-02c5-37d8-ada5-db4e9557d52f,,,,,20,
327e24d4-4595-34e6-9ca9-ffd32b87484a,,,,,4,37
e0dd572c-0930-33f0-80a2-0d12d0f8c10c,,,,,11,86
741c39bc-1a19-3b21-8c36-957bb9fafaa4,,,,,4,14
919188d0-4472-3777-96ac-d2fd1f166ee8,,,,,90,
4eb1bd84-bc21-3702-9db5-0335d8ff70dc,,,,,11,
d1f0e503-f5c5-30f6-853c-958bda594b8f,,,,,5,8
f4c2e09c-8b66-3e00-8d7c-3a31bfc6214d,,,,,25,8
cef3fb8b-74be-33d4-8ca2-fe0ed7485d3e,,,,,7,100
f271de0c-7ed4-331f-8c73-bd2b5dc8190a,FY 2017-18,,,585118.5,4,5
cfce4de7-5ec0-3fae-8961-66b69d66fa69,,,,,52,8
7d57bc30-480c-345d-aa6d-d9e678577668,,,,,12,0
83ddb9b6-fd91-3bda-9bc5-3895ec0e3710,,,,,17,5
718e16d7-07f5-3e83-afd1-fd046eeb399a,,,,,9,4
016e54ba-e990-3fc7-9c30-257b0a343fbf,,,,,50,4
7d0c21a2-076c-37c9-9b63-4d7b66bb055b,,,,,291,770
a793d668-a3cc-32f9-93ec-1c66b6168462,,,,,9,3
1a50c35b-fb2d-3261-9855-57a23c9fd3bc,FY 2017-18,,,1960.93,827,179
222ad0a9-2916-380b-8ce1-98a09274d4a6,FY 2017-18,,,1279.22,107,0
17f26538-9c26-3abb-b204-641a49d7282c,FY 2017-18,,,523.71,80,9
504e1c3c-bbad-31e6-b047-d7e1cde322a3,FY 2017-18,,,1098.62,173,0
376ac554-b27d-3af4-9634-3363d365296c,,,,,1559,0
5f5456e3-1fcd-3ea5-9635-08bbbeb2ba82,,,,,162,
e77a641d-936a-3789-b357-270332ee5451,FY 2017-18,,,195.61,54,2
95ac01c9-cb9e-32ba-8644-ebe6be12f758,,,,,75,2
cb7f16c5-c648-3562-a7a1-7099ee0b2df1,FY 2017-18,,,1810.34,256,20
6a68f69e-369c-3de9-83e6-4df21111c9d8,FY 2017-18,,,4285.12,607,5
30e26b4b-8f62-3266-9838-12a360c092f5,,,,,145,
ac020211-fe5f-3b13-95e3-c06e149a4c20,FY 2017-18,,,848.7,109,
678a4626-5508-30cd-be71-ab6ec48abe70,FY 2018-19,,,1344.03,542,0
fb2d2e13-972d-30ad-8206-b605072a1d21,FY 2017-18,,,220.75,34,0
de84f26c-2f7a-3fbb-8dc5-4ecca3174206,FY 2017-18,,,184.12,27,
6cbdd927-e921-3785-9eb3-8ade807d55d8,FY 2017-18,,,243.33,62,0
23522336-b588-3b4d-bee4-f1f9b48837cd,FY 2017-18,,,670.74,120,0
1c8f9fd8-698d-360d-b1af-8c17f055da03,FY 2017-18,,,301.32,55,
53b1102e-a4c2-3934-8ceb-21d6c33a337b,,,,,116,
ee4409a4-85a4-3dba-8df5-fd14baaecce4,FY 2017-18,,,438.07,66,6
aaf275cd-1b9a-3569-84f5-bc7672d1ada1,FY 2017-18,,,226.53,40,0
0f85278b-112c-3a63-ac94-1c5b25dc304d,FY 2017-18,,,121.24,33,4
5c8b9e91-201b-3932-b54a-28899297c54e,FY 2017-18,,,723.59,86,200
181441ee-a4b7-35e5-a52d-da6f09bfd2a9,FY 2017-18,,,383.63,21,20
36255a8d-2585-3f34-b4d0-375f3db6c527,FY 2017-18,,,2399.08,200,300
ebf93290-dcc4-362e-b0dd-aba29d5b3bce,FY 2017-18,,,1828.23,393,1480
2360ec52-6793-3b2e-a4d3-f47d357b37b1,FY 2017-18,,,5.55,1,0
1f0cd45c-fb87-3e39-91d4-fe396a882fae,FY 2017-18,,,1324.07,121,86
a96218ce-f84f-33b5-9fcf-3972620a6573,FY 2016-17,,,101.75,21,10
a215e07b-b932-31f4-ae2d-dad48d170f12,FY 2017-18,,,947.77,286,
304fd043-893a-38db-9d2b-d7505c806456,FY 2017-18,,,75.31,19,
0c7f0442-9d66-3942-9a7c-f1612e525930,,,,,651,0
22487abf-5dae-3e75-b78e-77269a8efd32,FY 2017-18,,,718.89,134,453
3aa014bb-b8d2-3f3c-b6bd-5835904dac75,FY 2017-18,,,203.79,59,13
d9f7be57-c0f5-32ff-80a5-3376d7bf5d9b,FY 2016-17,,,1440.68,1187,250
ebe7086c-baa2-330e-a820-1e9963e867ae,FY 2017-18,,,838.87,415,3
4dcfe4f5-0324-32bb-83be-09c8c7def3da,FY 2017-18,,,111.39,35,500
2eed8916-a0b2-350c-847e-57c6a6ecf7cd,,,,,31,1
e510580f-994b-3282-9ae3-ac4aa06e6600,,,,239.64,52,40
d0e08777-5f6f-387d-84d4-f53ec3114c26,FY 2017-18,,,78.05,7,416
4b6eda14-72ef-3df5-8ab0-5f98350883dd,FY 2017-18,,,187.52,23,0
4cf3bb23-9d0e-362f-90bf-40d794bef2e7,FY 2016-17,,,37.55,25,20
2ce25eea-0e87-3d45-97cb-b1dcf6a2eae0,FY 2017-18,,,1558.54,137,0
09efccfc-c3d2-33a1-b315-203a68da0e26,FY 2017-18,,,1389.17,120,
bd4edaf5-91ca-3d55-afc3-392a92f2d814,FY 2017-18,,,911.05,94,450
6cbc2680-5638-3661-a4c7-40410c6ff173,FY 2017-18,,,1240.78,110,80
193a2e7b-9125-3a24-a56c-6713a050637d,FY 2017-18,,,2967.37,1045,20
8a13aa9b-6dc2-3ac2-9d8d-295c11173bb2,FY 2018-19,,,57.74,13,1
db8b0898-262f-3332-b791-1d947be7ab49,FY 2017-18,,,489.41,60,0
b9495bf3-dbb8-3a74-9d26-f34839f4a211,FY 2017-18,,,71.06,20,50
31a16f5a-61d1-3578-b216-b472326537b0,FY 2017-18,,,489.85,63,30
38ab23f3-634f-33dc-a53f-715436d1b7b9,FY 2017-18,,,507.77,38,3
8ccfaa2a-94d3-338c-9959-cc8f3948c7fb,,,,70.9,15,150
6b099b69-6ca3-357c-a990-22fced692f6c,FY 2017-18,,,1280.14,101,20
8f265bcd-bb2a-32be-b3ac-46d827e82465,FY 2017-18,,,1448.77,450,4
eaa213b7-5410-3ad8-bc9e-de56f6f9c5dc,FY 2016-17,,,1200,82,
8fd59935-940a-3b0c-a728-7d73689ec1a3,FY 2017-18,,,280.4,25,0
2cfb1161-07be-338f-8392-7bb734d9ef07,FY 2017-18,,,2450,25,478
3383bc01-40ea-31b4-a6fd-bad486f6eac2,FY 2017-18,,,5250.35,1688,11987
89f2dee5-f598-3247-8c36-7b797ec1eb1e,FY 2017-18,,,955.41,84,
747f94b8-d188-3ebb-9312-bb028837d5cf,FY 2017-18,,,5098.83,162,
d01de19e-94ce-3bfa-bfcd-53e67c8bf9e6,FY 2017-18,,,5576.42,5132,24450
038001e9-8d15-3685-8724-8997f4807075,FY 2017-18,,,310.48,19,
f6471708-507c-3bc9-a9a1-d89ca85212d6,FY 2016-17,,,991.44,1140,33
28e467f4-8dcf-3770-9bef-21f693c30773,FY 2017-18,,,487.9,,
d8c48e7d-432e-3120-b882-aad2d5f358c6,FY 2016-17,,,174.57,16,
73a6aa37-751f-38c4-9b68-d2cf4d04714a,FY 2017-18,,,377.15952,51,0
15053c35-2ac3-3b38-a1eb-0d95e7fc33d8,,,,,216,38
8c74e14f-4a36-3975-9555-173c1f3341ab,FY 2017-18,,,26.39,50,1
d129c35e-4d84-3a0b-8ac0-bff1a44bf30a,,,,,44,10
9cae0a95-8fa9-3ebd-8cc7-a376e6dbffe0,FY 2017-18,,,23.58,13,3
7ddfc6e2-54c3-3e12-8cba-94ea0f3e8133,FY 2016-17,,,938.89,130,
480f03ad-393a-3e43-b07b-189f9542f8f3,,,,,761,0
76bfb710-7d12-37b8-8209-e023eaf26023,FY 2017-18,,,27.36,2,2
d0ee431e-0677-3c01-abb5-c847d08ce985,FY 2017-18,,,101.31,19,1
dfcfc614-190c-336f-997d-169bc8fca7a4,FY 2016-17,,,2824.07,,
4cb9e414-101d-385f-9868-bcf25f927eb2,FY 2017-18,,,512.87,160,40
560ce8df-ffe1-3c92-8328-9d25b16bf730,FY 2016-17,,,145.2,30,
9b2fc83c-ecb5-3ef7-a9c0-dc9ee3a77480,FY 2017-18,,,8333.25,1600,10000
99891fa9-cb27-34f7-8776-6d53c2fced8c,FY 2017-18,,,146.75,25,
a7f478a3-ccee-383b-985a-d405bff58e3b,FY 2017-18,,,5.85,2,50
fac1ab06-f27f-358c-94d4-991ba05987fc,FY 2016-17,,,818.38,189,
22c926fb-91e7-372a-8aa9-022b0ccbad4f,FY 2017-18,,,930.2,90,
db3c7471-50ab-31d3-b358-45314cd53286,FY 2016-17,,,866.25,,
2d9ae2c3-a285-332e-90a9-0442d367a110,FY 2017-18,,,219.29,39,1
6df75c96-8a33-3d64-a0a0-e2fcd62ab476,FY 2016-17,,,71.68,9,
faecba7e-d73e-315f-bd50-7ef28add13a8,FY 2017-18,,,275.92,91,34
a9ae8220-f5eb-3ba3-98c9-1b492dae1a70,,,,35.82,11,2
5b5a5ee2-adec-3207-91ab-b298a8a4760f,FY 2017-18,,,112.24,45,1
f4cec087-8025-39ee-92e8-f1614a44595a,FY 2016-17,,,3.7,11,
cbf43abd-1698-38b2-99fc-0e800a04cc93,FY 2017-18,,,436.37,150,0
096c31de-a752-3ca4-bdd9-178a7edf2ed3,FY 2016-17,,,293.77,93,10
325b447f-1dc9-3e01-ac28-7c4102ad71f5,FY 2016-17,,,695.02,65,0
47db1c8c-b5be-375b-8e72-be3b48fc2a6d,FY 2017-18,,,142.39,52,41
dd9f00c5-0acd-3524-b3cb-ca4c2ca6c346,FY 2016-17,,,36.48,,
60fc2302-a70f-399b-b39a-746b30c9dc94,FY 2017-18,,,34.68,13,0
b266fc9c-0729-32c7-bded-4ba6619f4515,FY 2017-18,,,683.83,43,0
83d80131-6ee2-3b52-a32c-bf5238637e3f,FY 2017-18,,,131.06,24,0
6d2bcd28-6cc2-3fc2-bb7e-0aa29f3f0be2,FY 2017-18,,,203.15,45,2
87a844f6-55f3-3048-8a8e-4b1b5f96d87f,FY 2016-17,,,865.88,200,
40a6fd32-4acc-306b-995b-94dc36dc7ed9,FY 2016-17,,,567,70,2
04b99579-0dcb-382e-9f65-29d17d5e7790,FY 2017-18,,,89.76,38,27
a71d1ff4-462a-3004-b6e6-23f133216599,FY 2017-18,,,892.17,67,2
fbcc30ac-4625-3838-b553-44019512ff98,,,,10.9372,7,0
7c993d0e-409d-3369-a331-80542a316de4,FY 2017-18,,,1260.26,949,100
3340bf32-ef62-3567-a7d5-ffcdef15c247,FY 2017-18,,,800.96,90,
76d91ee1-ea8c-3575-a835-c5d7de8f28f4,FY 2017-18,,,375.35,141,10
b4361942-fd1f-330a-a371-f43d28b5d33e,FY 2017-18,,,10.01,1,2
9348335e-63b0-3105-9f52-16a501d48b06,FY 2017-18,,,617.4,130,
62f9e350-d138-3055-bbc8-caf498c34e28,FY 2017-18,,,1653.05,117,0
f634aea0-a6d7-3c14-b357-ea0fad78814e,FY 2016-17,,,485.63,33,500
f74f98d6-e56c-34e7-bb9b-8118c2d99cdc,FY 2017-18,,,22.09,10,4
06a82482-f010-32c7-80e2-b7b864437bc5,FY 2016-17,,,298.67,88,7
d5a6b57b-7551-3d35-9aa8-1acd4a2cccbf,FY 2017-18,,,250.98,128,0
